ID,Node Sensor Number,Name,North-South Street,East-West Street,Intersection Details,Location Type,Category,Notes,Status,Latitude,Longitude,Location
108,070,"UChicago, South Chiller",UChicago,South Chiller Plant,,,,,,41.78513,-87.59015,
107,0A9,"UChicago, Shapiro Hall",UChicago,Shapiro Hall,,,,,,41.78974,-87.58713,
111,07A,"UChicago, Oriental Museum",UChicago,Oriental Museum,,,,,,41.78898,-87.59800,
110,093,"UChicago, Law",UChicago,Law School,,,,,,41.79544,-87.59962,
103,06E,"UChicago, Logan Center",UChicago,Logan Center,,,Array of Things (?),,Live,41.78566,-87.60390,
109,074,"UChicago, Smart Museum",UChicago,Smart Museum,,,,,,41.79328,-87.60012,
105,890,"UChicago, Regenstein",UChicago,Regenstein,,,Array of Things (?),,Live,41.79221,-87.59957,"(41.792212, -87.599573)"
102,08B,"UChicago, Levi Hall",UChicago,Levi Hall,,,Array of Things (?),,Live,41.78958,-87.60093,"(41.789576, -87.600932)"
57,56,"Long Ave. & Fullterton Ave., Chicago, IL",Long Ave.,Fullterton Ave.,,,Vision Zero - Other High Crash Locations/COMPASS Study,,Live,41.92404,-87.76107,"(41.924044690911, -87.76106837235)"
70,88,"Clark St. & Wilson Ave., Chicago, IL",Clark St.,Wilson Ave.,,,Studio Gang/BET Study,,Live,41.96527,-87.66673,"(41.965271, -87.666734)"
14,094,"Ohio St  & Grand Ave, Chicago, IL",Ohio St,Grand Ave,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.89200,-87.61164,"(41.8920031, -87.6116431)"
29,O38,"Damen Ave & Archer Ave, Chicago, IL",Damen Ave,Archer Ave,SEX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,single node,Live,41.83174,-87.67532,"(41.8317438, -87.6753188)"
100,054,"Western Ave. & Addison St., Chicago, IL",Western Ave.,Addison St.,SEX,,Lane of Things,,Live,41.94673,-87.68826,"(41.946731, -87.688258)"
53,18,"Stony Island Ave. & 63rd St., Chicago, IL",Stony Island Ave.,63rd St.,,,Vision Zero - Other High Crash Locations,,Live,41.78062,-87.58646,"(41.780619, -87.586458)"
55,73,"Martin Luther King Dr. & Garfield Blvd., Chicago, IL",Martin Luther King Dr.,Garfield Blvd.,,,Vision Zero - Other High Crash Locations,,Live,41.79449,-87.61597,"(41.794487, -87.615973)"
76,067,"Ashland Ave. & 47th, Chicago, IL",Ashland Ave.,47th,,,COMPASS Study,,Live,41.80860,-87.66497,"(41.808604, -87.664973)"
47,52,"Ashland & 63rd St., Chicago, IL",Ashland,63rd St.,SWX,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.77946,-87.66422,"(41.779465, -87.664221)"
21,O4F,"Ashland Ave  & 18th St, Chicago, IL",Ashland Ave,18th St,SWX,AQ,Urban Air Quality and Health Education,,Live,41.85778,-87.66833,"(41.857779, -87.6683327)"
65,81,"Wallace St. & Pershing Rd., Chicago, IL",Wallace St.,Pershing Rd.,,,COMPASS Study,,Live,41.82352,-87.64106,"(41.823523, -87.641063)"
17,O5A,"Fort Dearborn Dr  & 31st St, Chicago, IL",Fort Dearborn Dr,31st St,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.83866,-87.60801,"(41.8386583, -87.608006)"
82,91,"Halsted St. & Division St., Chicago, IL",Halsted St.,Division St.,,,North Branch Framework Project,,Live,41.90364,-87.64809,"(41.903637, -87.648094)"
8,O41,"Western Ave  & Madison St, Chicago, IL",Western Ave,Madison St,,E-W transects,Urban Impact on Climate & Weather,,Live,41.88124,-87.68629,"(41.8812363, -87.6862943)"
45,7E,"Cicero Ave. & Madison St., Chicago, IL",Cicero Ave.,Madison St.,,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.88050,-87.74528,"(41.880498, -87.745278)"
1,0A0,"Michigan Av & Randolph St, Chicago, IL",Michigan Av,Randolph St,,E-W transects,Urban Impact on Climate & Weather,,Live,41.88453,-87.62458,"(41.8845262, -87.6245814)"
12,098,"LSD/Marine Dr & Irving Park Rd, Chicago, IL",LSD/Marine Dr,Irving Park Rd,NWX,Lakeshore,Urban Impact on Climate & Weather,,Live,41.95470,-87.64423,"(41.954697, -87.6442292)"
30,,"State St  & Wacker Dr, Chicago, IL",State St,Wacker Dr,,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,"riverfront ideally, for pedestrian flow and to compare riverfront to street level",Planned,41.88702,-87.62779,"(41.8870233, -87.62779)"
75,083,"Cottage Grove Ave. & 95th St., Chicago, IL",Cottage Grove Ave.,95th St.,,,COMPASS Study,,Live,41.72204,-87.60448,"(41.722044, -87.604482)"
83,6A,"Clybourn Ave. & North Ave., Chicago, IL",Clybourn Ave.,North Ave.,,,North Branch Framework Project,,Live,41.91090,-87.64950,"(41.9109, -87.649501)"
95,82,"Pulaski Rd. & Addison St., Chicago, IL",Pulaski Rd.,Addison St.,,,Community Suggestion,,Live,41.94637,-87.72740,"(41.946373, -87.727401)"
94,02D,"Damen Ave. & Wilson Ave., Chicago, IL",Damen Ave.,Wilson Ave.,,,Community Suggestion,,Live,41.96510,-87.67908,"(41.965096, -87.679084)"
33,09B,"State St  & Monroe St (SWX), Chicago, IL",State St,Monroe St (SWX),SWX,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,single node,Live,41.88062,-87.62777,"(41.8806172, -87.6277685)"
97,87,"Cottage Grove Ave. & 87th St., Chicago, IL",Cottage Grove Ave.,87th St.,,,Northwestern-CNT (Chatham Project),,Live,41.73665,-87.60482,"(41.736649, -87.604823)"
79,62,"Ashland Ave. & Roosevelt Rd., Chicago, IL",Ashland Ave.,Roosevelt Rd.,,,BRT,,Live,41.86686,-87.66638,"(41.866861, -87.666384)"
19,,"South Shore Drive  & 71st St, Chicago, IL",South Shore Drive,71st St,,Lakeshore,Urban Impact on Climate & Weather,,Planned,41.76614,-87.56647,"(41.7661434, -87.5664693)"
104,06D,"UChicago, Hutchinson Commons",UChicago,Hutchinson Commons,,,Array of Things (?),,Live,41.79127,-87.59819,"(41.791271, -87.598193)"
42,07C,"606 Path  & Miwaukee Ave, Chicago, IL",606 Path,Miwaukee Ave,,Luftwerk Installation,,,Live,41.91409,-87.68302,"(41.9140942, -87.683022)"
85,79,"Ashland Ave. & Elston, Chicago, IL",Ashland Ave.,Elston,,,North Branch Framework Project,,Live,41.92428,-87.66811,"(41.924278, -87.668112)"
28,,"Damen Ave  & Stevenson Expressway, Chicago, IL",Damen Ave,Stevenson Expressway,,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,,Planned,41.83722,-87.67546,"(41.8372195, -87.6754582)"
81,0A5,"Ashland Ave. & Washington, Chicago, IL",Ashland Ave.,Washington,NEX,,BRT,,Live,41.88533,-87.66696,"(41.885329, -87.66696)"
89,1F,"State St. & 87th, Chicago, IL",State St.,87th,,,Public Health Air Quality Bloomberg Project,,Live,41.73630,-87.62416,"(41.736299, -87.624161)"
60,07F,"Damen Ave. & Polk St., Chicago, IL",Damen Ave.,Polk St.,,,Vision Zero - Other Crash Community Areas/CDOT Projects,,Live,41.87148,-87.67638,"(41.871478, -87.676384)"
99,37,"Martin Luther King Dr. & 83rd St., Chicago, IL",Martin Luther King Dr.,83rd St.,,,Northwestern-CNT (Chatham Project),,Live,41.74381,-87.61475,"(41.743812, -87.614747)"
48,51,"Cottage Grove Ave. & 79th St., Chicago, IL",Cottage Grove Ave.,79th St.,,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.75129,-87.60522,"(41.751286, -87.605215)"
77,09A,"Cottage Grove Ave. & 115th St., Chicago, IL",Cottage Grove Ave.,115th St.,,,Pullman National Monument,,Live,41.68544,-87.61108,"(41.685445, -87.611081)"
86,099,"Torrence & Brainard, Chicago, IL",Torrence,Brainard,,,Public Health Air Quality Bloomberg Project,,Live,41.65849,-87.55911,"(41.65849, -87.559113)"
61,8E,"Cottage Grove Ave. & 111th St., Chicago, IL",Cottage Grove Ave.,111th St.,,,Vision Zero - Other Crash Community Areas/CDOT Projects/Pullman National Monument,,Live,41.69277,-87.60986,"(41.692771, -87.609861)"
7,32,"Wood St  & Warren Blvd, Chicago, IL",Wood St,Warren Blvd,NEX,E-W transects,Urban Impact on Climate & Weather,William H. Brown Elementary School; United Center,Live,41.88239,-87.67167,"(41.8823915, -87.6716749)"
64,0A3,"Long Ave. & Lawrence Ave., Chicago, IL",Long Ave.,Lawrence Ave.,SEX,,COMPASS Study,,Live,41.96767,-87.76261,"(41.967668, -87.762609)"
98,02C,"Martin Luther King Dr. & 87th St., Chicago, IL",Martin Luther King Dr.,87th St.,,,Northwestern-CNT (Chatham Project),,Live,41.73650,-87.61453,"(41.736503, -87.614528)"
26,01D,"Damen Ave  & Cermak Rd, Chicago, IL",Damen Ave,Cermak Rd,SEX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,Single node with PM,Live,41.85249,-87.67605,"(41.8524932, -87.6760483)"
11,O2F,"Sheridan Rd  & Granville Ave, Chicago, IL",Sheridan Rd,Granville Ave,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.99462,-87.65557,"(41.9946167, -87.6555716)"
67,77,"Martin Luther King Dr. & 35th St., Chicago, IL",Martin Luther King Dr.,35th St.,,,COMPASS Study,,Live,41.83110,-87.61697,"(41.8311, -87.616967)"
41,04D,"Leavitt St  & Milwaukee Ave, Chicago, IL",Leavitt St,Milwaukee Ave,,CDOT Placemaking Project,Urban Placemaking,,Live,41.91409,-87.68302,"(41.9140942, -87.683022)"
3,,"Clark St  & Randolph St, Chicago, IL",Clark St,Randolph St,SWX,E-W transects,Urban Impact on Climate & Weather,,Planned,41.88443,-87.63101,"(41.8844274, -87.6310059)"
4,0A6,"Wells St & Washington Blvd, Chicago, IL",Wells St,Washington Blvd,SEX,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,,Live,41.88323,-87.63607,"(41.8832317, -87.6360652)"
72,92,"Kedzie Ave. & 51st St., Chicago, IL",Kedzie Ave.,51st St.,,,COMPASS Study,,Live,41.80082,-87.70377,"(41.800821, -87.703766)"
37,O39,"Campbell Ave & Addison St, Chicago, IL",Campbell Ave,Addison St,,Other-Education-Partners,Urban Air Quality and Health Education,,Live,41.94672,-87.69287,"(41.946724, -87.692869)"
31,0AA,"Dearborn St  & Lake St, Chicago, IL",Dearborn St,Lake St,,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,,Live,41.88575,-87.63170,"(41.8857494, -87.6316961)"
40,O34,"Milwaukee Ave  & Wabansia Ave, Chicago, IL",Milwaukee Ave,Wabansia Ave,NWX,CDOT Placemaking Project,Urban Placemaking,,Live,41.91235,-87.68214,"(41.9123537, -87.6821423)"
5,0A7,"Upper Wacker Dr  & Randolph St, Chicago, IL",Upper Wacker Dr,Randolph St,,E-W transects,Urban Impact on Climate & Weather,,Live,41.88442,-87.63675,"(41.8844154, -87.6367539)"
68,010,"Homan Ave. & Roosevelt Rd., Chicago, IL",Homan Ave.,Roosevelt Rd.,SWX,,COMPASS Study,,Live,41.86635,-87.71054,"(41.866349, -87.710543)"
73,97,"Pulaski Rd. & 71st St., Chicago, IL",Pulaski Rd.,71st St.,,,COMPASS Study,,Live,41.76410,-87.72236,"(41.7641, -87.722355)"
62,,"California Ave. & Devon Ave., Chicago, IL",California Ave.,Devon Ave.,,,COMPASS Study,,Planned,41.99756,-87.69964,"(41.997561, -87.699642)"
74,0A1,"Halsted St. & 99th St., Chicago, IL",Halsted St.,99th St.,SEX,,COMPASS Study,,Live,41.71421,-87.64300,"(41.714214, -87.643003)"
23,04C,"Western Ave  & 25th St, Chicago, IL",Western Ave,25th St,NWX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,,Live,41.84651,-87.68563,"(41.8465072, -87.6856291)"
39,75,"Milwaukee Ave & Wood St, Chicago, IL",Milwaukee Ave,Wood St,,CDOT Placemaking Project,Urban Placemaking,,Live,41.90722,-87.67469,"(41.9072229, -87.6746905)"
56,89,"Chicago Ave. & Noble St., Chicago, IL",Chicago Ave.,Noble St.,,,Vision Zero - Other High Crash Locations,,Live,41.89615,-87.66240,"(41.89615, -87.662405)"
13,00A,"Lake Shore Drive  & Fullerton Ave, Chicago, IL",Lake Shore Drive,Fullerton Ave,NWX,Lakeshore,Urban Impact on Climate & Weather,,Live,41.92626,-87.63076,"(41.9262614, -87.6307578)"
24,O28,"Western Blvd  & 35th St, Chicago, IL",Western Blvd,35th St,NWX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,"single node with PM. ?Ã­Ã§Upwind of highway for measuring ""Before"" air that moves in to Pilsen.",Live,41.83038,-87.68486,"(41.8303847, -87.684862)"
44,8D,"Cicero Ave. & Chicago Ave., Chicago, IL",Cicero Ave.,Chicago Ave.,,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.89500,-87.74581,"(41.895004, -87.745807)"
90,48,"Damen Ave. & Webster, Chicago, IL",Damen Ave.,Webster,Kennedy Expy,,Public Health Air Quality Bloomberg Project,,Live,41.92140,-87.67775,"(41.921398, -87.677752)"
35,004,"State St  & Jackson Blvd, Chicago, IL",State St,Jackson Blvd,NEX,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,single node with PM,Live,41.87821,-87.62761,"(41.8782127, -87.6276075)"
32,O14,"State St  & Washington St, Chicago, IL",State St,Washington St,SEX,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,single node,Live,41.88321,-87.62777,"(41.8832053, -87.6277685)"
15,,"Lake Shore Drive & Monroe St, Chicago, IL",Lake Shore Drive,Monroe St,,Lakeshore,Urban Impact on Climate & Weather,,Planned,41.88093,-87.61944,"(41.8809294, -87.6194422)"
63,,"Broadway Ave. & Elmdale Ave., Chicago, IL",Broadway Ave.,Elmdale Ave.,,,COMPASS Study,,Planned,41.99092,-87.66029,"(41.990916, -87.660294)"
2,09C,"State St  & Randolph St, Chicago, IL",State St,Randolph St,NWX,E-W transects,Urban Impact on Climate & Weather,First node in E-W transect over different building forms (skyscraper to 2-flat),Live,41.88451,-87.62795,"(41.8845107, -87.6279482)"
51,2A,"Jeffrey Ave. & 95th St., Chicago, IL",Jeffrey Ave.,95th St.,,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.72247,-87.57536,"(41.722469, -87.575355)"
18,00D,"Cornell Dr  & 47th St, Chicago, IL",Cornell Dr,47th St,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.81024,-87.59029,"(41.810244, -87.5902927)"
36,,"State St  & Van Buren St, Chicago, IL",State St,Van Buren St,NEX,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,single node,Planned,41.87694,-87.62756,"(41.8769426, -87.6275647)"
20,O40,"Lake Shore Drive  & 85th St, Chicago, IL",Lake Shore Drive,85th St,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.74109,-87.54018,"(41.7410863, -87.5401837)"
92,,"Kedzie Ave. & Lake St., Chicago, IL",Kedzie Ave.,Lake St.,,,Community Suggestion,,Planned,41.88435,-87.70622,"(41.884352, -87.706219)"
25,O53,"Racine Ave  & 18th St, Chicago, IL",Racine Ave,18th St,SEX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,single node with PM. ?Ã­Ã§Downwind of smelter at Loomis and 21st.,Live,41.85799,-87.65652,"(41.8579911, -87.6565218)"
66,30,"Halsted St. & 34th St., Chicago, IL",Halsted St.,34th St.,NEX,,COMPASS Study,,Live,41.83281,-87.64615,"(41.832811, -87.646153)"
88,96,"Ave L & 100th, Chicago, IL",Ave L,100th,,,Public Health Air Quality Bloomberg Project,,Live,41.71388,-87.53649,"(41.713883, -87.536487)"
52,80,"Broadway Ave. & Lawrence Ave., Chicago, IL",Broadway Ave.,Lawrence Ave.,,,Vision Zero - Other High Crash Locations,,Live,41.96902,-87.65967,"(41.969025, -87.65967)"
71,8F,"Clark St. & Montrose Ave., Chicago, IL",Clark St.,Montrose Ave.,,,Studio Gang/BET Study,,Live,41.96164,-87.66595,"(41.961635, -87.665954)"
106,071,"UChicago, Ratner",UChicago,Ratner Hall,,,Array of Things (?),,Live,41.79447,-87.60163,"(41.794474, -87.601628)"
96,07D,"Cottage Grove Ave. & 93rd St, Chicago, IL",Cottage Grove Ave.,93rd St,,,Northwestern-CNT (Chatham Project),,Live,41.72936,-87.60465,"(41.729355, -87.604647)"
49,20,"Western Ave. & 69th St., Chicago, IL",Western Ave.,69th St.,SEX,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.76833,-87.68334,"(41.768332, -87.683343)"
54,6B,"Ashland Ave. & 59th St., Chicago, IL",Ashland Ave.,59th St.,,,Vision Zero - Other High Crash Locations,,Live,41.78675,-87.66439,"(41.786747, -87.664394)"
46,,"Fairbanks Ct. & Ontario St., Chicago, IL",Fairbanks Ct.,Ontario St.,,,Vision Zero - Pedestrian High Crash Intersection,,Planned,41.89341,-87.62028,"(41.893406, -87.620275)"
50,85,"Ashland Ave. & 79th St., Chicago, IL",Ashland Ave.,79th St.,SEX,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.75036,-87.66344,"(41.750357, -87.663437)"
59,90,"Milwaukee Ave. & Belmont Ave, Chicago, IL",Milwaukee Ave.,Belmont Ave,SEX,,Vision Zero - Other High Crash Locations,,Live,41.93913,-87.72392,"(41.939133, -87.723919)"
34,,"State St  & Adams St, Chicago, IL",State St,Adams St,,Downtown and Federal Campus (GSA),Urban Vehicle and Pedestrian Flow,single node,Planned,41.87951,-87.62764,"(41.8795148, -87.6276398)"
87,95,"Ave O & 126th, Chicago, IL",Ave O,126th,,,Public Health Air Quality Bloomberg Project,,Live,41.66611,-87.53930,"(41.666114, -87.539297)"
27,O4E,"Damen Ave  & Chicago Int'l Produce Mkt, Chicago, IL",Damen Ave,Chicago Int'l Produce Mkt,,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,,Live,41.84534,-87.67786,"(41.8453359, -87.6778615)"
80,07B,"Ashland Ave. & Harrison, Chicago, IL",Ashland Ave.,Harrison,,,BRT,,Live,41.87420,-87.66660,"(41.8742, -87.666599)"
9,03C,"Kedzie Ave  & 5th Ave, Chicago, IL",Kedzie Ave,5th Ave,NEX,E-W transects,Urban Impact on Climate & Weather,,Live,41.87838,-87.70823,"(41.8783764, -87.7082304)"
22,O25,"Western Ave  & 18th St, Chicago, IL",Western Ave,18th St,SEX,Pilsen and Stevensen Transect -AQ,Urban Air Quality and Health Education,specific corner not yet determined,Live,41.85722,-87.68583,"(41.857224, -87.685833)"
91,,"Clinton St. & Jackson Ave., Chicago, IL",Clinton St.,Jackson Ave.,,,Community Suggestion,,Planned,41.87803,-87.64107,"(41.878027, -87.64107)"
43,5D,"Pulaski Rd. & Chicago Ave., Chicago, IL",Pulaski Rd.,Chicago Ave.,,,Vision Zero - Pedestrian High Crash Intersection,,Live,41.89537,-87.72608,"(41.895368, -87.72608)"
58,08C,"Western Ave. & Fullterton Ave, Chicago, IL",Western Ave.,Fullterton Ave,NWX,,Vision Zero - Other High Crash Locations,,Live,41.92490,-87.68764,"(41.924900683282, -87.68764191261)"
16,OO6,"Lake Shore Drive  & 18th Dr, Chicago, IL",Lake Shore Drive,18th Dr,,Lakeshore,Urban Impact on Climate & Weather,,Live,41.85818,-87.61620,"(41.8581829, -87.6162028)"
69,076,"Pulaski Rd. & 27th St., Chicago, IL",Pulaski Rd.,27th St.,NWX,,COMPASS Study,,Live,41.84241,-87.72450,"(41.84241, -87.724499)"
101,0A4,"Western Ave. & Roscoe Ave., Chicago, IL",Western Ave.,Roscoe Ave.,SEX,,Lane of Things,,Live,41.94310,-87.68815,"(41.943098, -87.688153)"
93,86,"Damen Ave. & Lawrence Ave., Chicago, IL",Damen Ave.,Lawrence Ave.,,,Community Suggestion,,Live,41.96876,-87.67919,"(41.968756, -87.679186)"
38,O50,"Ashland Av  & Division St, Chicago, IL",Ashland Av,Division St,,CDOT Placemaking Project,Urban Placemaking,,Live,41.90351,-87.66716,"(41.9035068, -87.6671648)"
10,O3F,"Pulaski Rd  & Madison St, Chicago, IL",Pulaski Rd,Madison St,,E-W transects,Urban Impact on Climate & Weather,,Live,41.88082,-87.72556,"(41.8808202, -87.725563)"
78,09D,"Ashland Ave. & 31st Pl , Chicago, IL",Ashland Ave.,31st Pl,NEX,,BRT,,Live,41.83871,-87.66578,"(41.838713, -87.665778)"
6,03D,"Halsted St & Randolph St, Chicago, IL",Halsted St,Randolph St,NEX,E-W transects,Urban Impact on Climate & Weather,,Live,41.88458,-87.64736,"(41.8845791, -87.6473594)"
84,9,"Elston & Cortland St., Chicago, IL",Elston,Cortland St.,,,North Branch Framework Project,,Live,41.91719,-87.65828,"(41.917194, -87.65828)"
